403,10,TROOPERS GLEAMING,Gugu Kazan,19.99,0,732,0
404,9,ROCKETEER ODDS,Doug Rae,17.99,0,355,0
405,16,IMPOSSIBLE BASIC,Reese Renner,12.99,0,792,3
406,11,COWBOY GILBERT,Trevante Bloom,12.99,0,420,2
407,13,HARDLY SHAKESPEARE,Joel Starr,19.99,0,237,3
408,4,JUMPING BLANKET,Leonardo Jones,21.99,0,353,1
409,16,WAR ILLUSION,Jim Peters,19.99,0,562,1
410,14,CROOKED GRADUATE,Moses Harrelson,25.99,0,546,1
411,3,MALTESE VIRTUAL,Ludwig Thwaites,11.99,0,78,2
412,10,BULL COMANCHEROS,Sarah Whitaker,27.99,0,552,1
413,10,INDIAN FUGITIVE,Ana Bacall,25.99,0,428,1
414,11,HARPER POCUS,Dwayne Weaving,17.99,0,179,3
415,10,RACER NEMO,Sacha Fey,29.99,0,781,3
416,4,AUTUMN SATISFACTION,Joseph Loren,20.99,0,533,2
417,5,HUNGER BACKLASH,Benicio Poitier,11.99,0,61,1
418,3,WITCHES GREASE,Brittany Cage,24.99,0,406,2
419,3,HALLOWEEN SUNDANCE,Trevante Waititi,14.99,0,501,2
420,14,HYDE REMEMBER,Denzel Heard,23.99,0,960,3
421,9,LEBOWSKI CROSSROADS,Scott Stone,17.99,0,968,2
422,3,FRIDA TADPOLE,Garrett Posey,22.99,0,274,2
423,6,TROOPERS ELEPHANT,Harry Bates,10.99,0,783,1
424,1,MOON JEEPERS,Olivia Rourke,29.99,0,596,3
425,1,CHITTY CAUSE,Colman Lerman,28.99,0,929,1
426,2,CRAZY CHOCOLATE,Gal Park,11.99,0,382,1
427,14,UNFAITHFUL KISSING,Olivia Cheadle,18.99,0,511,0
428,6,ANTHEM REMEMBER,Cobie Connery,25.99,0,726,3
429,14,ELIZABETH CHAMBER,Emile Cassidy,28.99,0,981,0
430,13,MEET BRINGING,Margot Edebiri,15.99,0,781,0
431,16,MADNESS SEARCHERS,Kieran Buscemi,23.99,0,731,3
432,11,GROSSE CREEPERS,Kathryn Moss,25.99,0,674,0
433,8,VANISHED TWISTED,Bruce Page,26.99,0,371,1
434,11,PACKER HUNTER,Saoirse Nyong'o,17.99,0,955,3
435,15,DREAM MADNESS,Judy Rudolph,17.99,0,151,3
436,4,TADPOLE TERMINATOR,Channing Ferguson,28.99,0,839,0
437,3,SOUP OPERATION,Renee Mikkelsen,15.99,0,446,0
438,5,DRIVER WIZARD,Kumail Farmiga,28.99,1,370,1
439,7,EXTRAORDINARY LOVER,Yvonne Freeman,15.99,0,269,1
440,14,LOVELY OUTLAW,Rebel Thwaites,18.99,0,395,0
441,11,DOUBTFIRE VOLCANO,Katie Serkis,15.99,0,816,3
442,14,EXTRAORDINARY MAIDEN,Connie Garfield, 9.99,0,500,0
443,4,REDS CONTACT,Donald Neeson,27.99,0,167,2
444,6,NATIONAL LABYRINTH,Cuba Manning,15.99,0,26,3
445,9,VOLUME BOWFINGER,Ryan Holmes,19.99,0,129,2
446,12,MANCHURIAN ENCINO,Drew Purohit,21.99,0,913,3
447,15,CONQUERER EXPENDABLE,Danielle McDormand,19.99,0,797,2
448,16,LOLITA SISTER,Laura Simmons,23.99,0,9,2
449,16,ACE ELIZABETH,Imelda Oldman,23.99,0,156,3
450,7,CHILL BEACH,Brian Elordi,23.99,0,719,3
451,13,SECRETS PET,Gwendoline Kirby,24.99,0,205,1
452,16,MONEY SAGEBRUSH,Olivia Isaac, 9.99,0,392,1
453,13,LOSER SAVANNAH,Naomie Perlman,25.99,0,948,3
454,5,REIGN HEDWIG,Woody Cranston, 9.99,0,481,1
455,11,EGG DIARY,Milo Wiig,15.99,0,124,0
456,6,DOWNHILL FROST,Yahya Reedus,22.99,0,698,1
457,3,LIGHTS OKLAHOMA,Kaley Bacall,19.99,0,710,1
458,11,RIGHT KILLER,Doug Aniston,23.99,0,225,1
459,15,HORROR SIERRA,Shailene Strahovski,23.99,0,609,2
460,15,HOTEL HALF,Ben Dinklage,21.99,0,132,0
461,16,CHICKEN RIVER,Jane Ifans,18.99,0,465,2
462,1,HOUSE OTHERS,Topher Hathaway,18.99,0,824,1
463,9,DROP ARMY,Albert Cranston,27.99,0,253,3
464,3,TALENTED FOREVER,Rachel Foster,27.99,0,199,1
465,10,MAGIC GRAPES,Mark Goldberg,27.99,0,26,3
466,12,EVERYONE JUMANJI,Hugo Bassett,24.99,0,588,2
467,14,IDOLS STAGE,Emma Simmons,24.99,0,594,2
468,14,RUSH HANDICAP,Gwendoline Crowe,15.99,1,698,3
469,14,STOCK OPEN,Olga Nolte,26.99,0,764,0
470,1,SUMMER CHITTY,Linda Rae,28.99,0,438,0
471,9,PHILADELPHIA REAP,Diego Ahmed,21.99,0,426,3
472,1,CELEBRITY CROSSROADS,Elisabeth Wahlberg,21.99,0,931,1
473,12,SINNERS RULES,Denzel Whigham,26.99,0,984,1
474,12,UNCUT GOODFELLAS,Dermot Winston,14.99,0,245,1
475,7,WONKA STREAK,Woody Gooding Jr.,16.99,0,925,2
476,10,LABYRINTH SUMMER,Kelsey Van Dien,24.99,0,516,3
477,14,SASSY ALASKA,Amandla Fey,23.99,0,12,3
478,7,LION WOMEN,Daniela Swank,11.99,0,560,0
479,3,PICKUP HEAVENLY,Charlize Quaid,27.99,0,89,1
480,1,WITCHES VARSITY,Wesley Allen,13.99,0,253,1
481,11,CLUB APOCALYPSE,Robin McKenzie,11.99,0,688,1
482,15,ANONYMOUS TEMPLE,Mark Banderas,18.99,0,382,2
483,16,BEAUTY CLOSER,Nicolas Gyllenhaal,25.99,0,718,3
484,9,EMPIRE GLORY,Heath Rush,17.99,0,998,0
485,4,PATTON WAKE,Nikolaj Kurylenko,17.99,0,742,0
486,14,ROCKETEER SHANGHAI,Reese Hepburn,10.99,0,143,3
487,14,ARGONAUTS ATTACKS,William Molina,12.99,0,786,2
488,1,OCTOBER HILLS,Anson Ehrenreich,16.99,0,578,0
489,9,WRONG SUN,Ron Lyonne,22.99,0,209,1
490,1,EXPECATIONS NEIGHBORS,Chloe Rukh Khan,29.99,0,792,3
491,8,SWEET LANGUAGE,Jodie Bassett,22.99,0,735,2
492,16,PURPLE EARTH,Jack Aykroyd,13.99,0,987,0
493,8,RULES GUMP,Zachary Smollett,20.99,0,797,2
494,6,LIAISONS BREAKFAST,Kingsley Goldblum,28.99,0,618,1
495,12,AIRPORT HOBBIT,Dave Harrelson, 9.99,0,257,1
496,15,MADIGAN ROOM,Kathy Thwaites,16.99,0,386,1
497,12,VARSITY CROW,Cate Hauser,14.99,0,476,3
498,13,CHOCOLATE MIDNIGHT,Dwayne Cumberbatch,23.99,0,647,3
499,6,PHANTOM KICK,Clark Robbie,14.99,0,99,3
500,10,BEAST INCH,Vera Weaving,28.99,0,349,0
501,7,FLOATS MAKER,Alicia Dafoe,11.99,0,223,1
502,6,YENTL HOLLOW,Sylvester DeHaan,15.99,0,680,1
503,10,EVERYONE HALF,J.K. Headey,26.99,0,437,3
504,9,NOTORIOUS DUCK,Uzo Maslany,17.99,0,153,1
505,5,ACE IDENTITY,Billy Moore,12.99,0,326,0
506,16,CHICKEN PIRATES,Gael Jessica Parker,22.99,0,728,0
507,15,MOB DANCING,Rose Phoenix,11.99,0,394,0
508,5,GILMORE TYCOON,Ron Oldman, 9.99,0,432,0
509,9,PHANTOM BUTCH,Angelina Martindale,12.99,0,517,1
510,16,TIGHTS GARDEN,Joel Butler,19.99,0,206,1
511,14,UPRISING ANNIE,Ginnifer Tatum,14.99,0,29,0
512,3,CRUSADE VIETNAM,Selena Fillion,20.99,0,427,2
513,15,PLUTO GALAXY,Rebecca Harper,23.99,0,898,0
514,2,TREATMENT MOURNING,Idris Hinds,19.99,0,311,3
515,6,EVOLUTION SCALAWAG,Lisa Highmore,13.99,0,889,0
516,8,TARZAN PICKUP,Katharine Bello,14.99,0,918,0
517,15,MIGHTY SPEAKEASY,Mahershala Bobby Brown,19.99,0,34,3
518,16,AMISTAD KISSING,Kaley Rudolph,22.99,0,939,1
519,14,BIRDCAGE ORANGE,Elle Taylor-Joy,25.99,0,342,1
520,10,REEF WOMEN,James Mortensen,24.99,0,529,1
521,1,GRAPES BIRDS,Wunmi Weaver,20.99,0,784,0
522,14,TORQUE SMOOCHY,Famke Brody,26.99,0,213,0
523,1,ROCK GABLES,Danai Grint, 9.99,0,849,1
524,6,USUAL HEAVENLY,Javier Pattinson,29.99,0,409,3
525,11,BEAR BROTHERHOOD,Jahi Purohit,13.99,0,540,2
526,10,ALADDIN IGBY,Shah Posey,15.99,0,210,2
527,4,HIGHBALL CLASH,Charles Mount,24.99,0,859,0
528,10,KILL LIES,Margot MacLachlan,13.99,0,373,2
529,9,SILVERADO ROSES,Queen Ali,29.99,0,483,3
530,1,HIGHBALL MONTEZUMA,Steve Li,26.99,0,533,3
531,11,LOLA THIEF,Pom Strahovski,26.99,0,315,1
532,12,GREATEST AFRICAN,Charles Gosling,28.99,0,169,2
533,9,BARBARELLA REMEMBER,Tommy Gleeson,27.99,0,483,3
534,4,KICK CHINATOWN,Anton Cruz,18.99,0,952,0
535,14,YOUNG HARPER,Chris Fonda,11.99,0,512,1
536,2,JEDI GRAFFITI,Katie Reitman,16.99,0,867,1
537,14,BULL ORIENT,Jahi MacLachlan,12.99,0,622,0
538,5,ENOUGH CHITTY,Jurnee Jeong,22.99,0,818,3
539,2,LAWRENCE MAGNIFICENT,Abdi Griffith,16.99,0,765,3
540,3,SONG JERSEY,Kaley Holmes,29.99,0,95,1
541,6,GANDHI STREAK,Dermot Manning,23.99,0,696,0
542,7,VILLAIN CONNECTICUT,Patton Cox,29.99,0,88,3
543,14,JEEPERS GRINCH,Andre Pesci,18.99,0,473,3
544,8,NEIGHBORS COMANCHEROS,Alec Spacek, 9.99,0,596,0
545,10,MOULIN MUSKETEERS,Peter Roberts,21.99,0,919,1
546,13,GLEAMING TELEGRAPH,Djimon Poots,15.99,0,957,1
547,15,HEARTBREAKERS NASH,Simu Smulders,18.99,0,722,1
548,15,PIZZA CLUELESS,Clark Chan,18.99,0,967,0
549,11,PINOCCHIO CROWDS,Kelsey Wiig,19.99,0,284,2
550,11,MEET ALONE,Malcolm Yeoh,11.99,0,475,3
551,5,IDOLS INDEPENDENCE,Emily Rashad,15.99,0,434,1
552,5,FOOL RUSH,Christian Isaac,14.99,0,137,3
553,1,GRIT CANDIDATE,Chloe Robbie,26.99,0,154,1
554,10,TADPOLE HALF,Danielle Martin-Green,15.99,0,978,2
555,10,MANNEQUIN LIBERTY,Benicio Brie,19.99,0,553,2
556,13,KISSING PREJUDICE,Casey McDormand,15.99,0,924,1
557,8,ACADEMY MAGIC,Aaron Tucci,21.99,0,587,3
558,3,IDAHO DOOM,Jon Peele,21.99,0,595,2
559,4,BUTCH CHARIOTS,Viola Van Dien,16.99,0,566,2
560,2,CLOSER AFFAIR,Paul Maron,26.99,0,658,3
561,14,BILL PREJUDICE,Marc Mosaku,15.99,0,336,3
562,1,RANDOM DIVORCE,Evan Reedus,20.99,0,238,2
563,7,JEDI STEERS,Austin Swindell,15.99,0,671,0
564,3,HARPER FEVER,Patrice Yelchin,13.99,0,363,3
565,12,REIGN SUBMARINE,Sebastian Kirby,13.99,0,602,2
566,7,ACADEMY ROCK,Alexandra Wahlberg,24.99,0,920,3
567,6,GOSFORD VIRTUAL,Hugh Hathaway,17.99,0,390,0
568,5,EARLY MOONSHINE,Judi Cage,15.99,0,5,0
569,9,MIDNIGHT ARTIST,Freddie Bale,16.99,0,267,1
570,9,SLEUTH TOWERS,Margot Heigl,20.99,0,20,3
571,6,FLASH FLATLINERS,Ioan Keitel,11.99,0,549,2
572,5,MAGNOLIA BED,Greta Hirsch,20.99,0,399,3
573,9,JAWS CELEBRITY,Rainn Thurman,17.99,0,169,0
574,13,SLEEPLESS WORKER,Jamie Powell,12.99,0,925,2
575,4,ENDING HORROR,Colman Steenburgen,29.99,0,612,1
576,2,PATIENT DESTINATION,Ernie Tucci,28.99,0,212,2
577,8,SASSY CHANCE,Danny Lathan,29.99,0,957,1
578,13,RUNAWAY DURHAM,Dwayne Hahn,14.99,0,132,1
579,9,LIGHTS NASH,Oscar Starr,26.99,0,645,0
580,10,JUMPING DEER,Claes Falco,25.99,0,700,3
581,2,EXPENDABLE FALCON,Anna Lehman,29.99,0,430,0
582,2,FLIGHT DISCIPLE,Jerry Macdonald, 9.99,0,332,2
583,8,BARBARELLA MINDS,Judy Louis-Dreyfus,10.99,0,780,1
584,11,SUPERFLY WATERSHIP,Angela Mulroney,14.99,0,586,1
585,10,THEORY BIKINI,Lena Schwarzenegger,23.99,0,150,0
586,4,THIN DRIVING,Danai Williams,18.99,0,771,3
587,8,MISSION WON,Frankie Poesy,22.99,0,969,2
588,16,CONEHEADS ROBBERY,Carl Farmiga,24.99,0,955,1
589,12,CYCLONE NATURAL,Harris Styles,14.99,0,345,1
590,14,FLATLINERS DEVIL,Chloe Richardson,27.99,0,890,0
591,3,OPERATION DESTINY,Keira Stevens,24.99,0,823,3
592,15,TRAMP SCHOOL,Kristen Estevez,29.99,0,454,1
593,1,FORREST GOODFELLAS,Michelle Kazan,17.99,0,439,2
594,10,HOLLYWOOD GROOVE,Bradley Shaw,10.99,0,991,2
595,13,PATIENT HEDWIG,Ayo Nanjiani,14.99,0,358,3
596,8,JUMANJI MINDS,Brittany Skarsgard,11.99,0,602,3
597,16,TRAFFIC WONDERFUL,Toby Lehman,12.99,1,765,1
598,1,ROBBERY STORM,Kerry Muniz,18.99,0,210,2
599,6,NATIONAL MAGIC,Clint Cooper,29.99,0,27,0
600,10,TOWERS ELIZABETH,Kathy Hackman, 9.99,0,74,3
601,13,DYNAMITE WALLS,Brittany Banks,19.99,0,773,0
602,13,FLOATS ARABIA,Clint Fey,29.99,0,357,0
603,3,MOULIN SHANE,Hugo Fillion,25.99,0,772,1
604,1,MANCHURIAN WOLVES,Bryan Ali,18.99,0,172,2
605,5,SLEEPLESS ROOTS,Dominique Gosling,13.99,0,527,1
606,10,PARADISE WATERFRONT,Shia Rockwell,20.99,0,144,3
607,13,SNATCHERS KENTUCKIAN,Courteney Ben-Adir,10.99,0,217,0
608,15,STONE BORN,Djimon Keaton,27.99,0,588,0
609,1,MAUDE MADISON,Scott Heard,16.99,0,627,0
610,12,HONEY CONFIDENTIAL,Gwyneth Moss,19.99,0,433,2
611,8,EDGE WEDDING,Richard Oh,27.99,0,268,0
612,16,HOMICIDE KING,Bryan Beetz,28.99,0,533,3
613,1,ENDING STAR,Gugu Edgerton, 9.99,0,3,1
614,2,SHEPHERD SWEDEN,Samuel Richardson,23.99,0,498,1
615,10,EXPRESS HOLLOW,Jordan O'Neill,26.99,0,557,3
616,6,BINGO SAINTS,Forest Biles,12.99,0,563,2
617,8,CHOCOLAT PULP,Diego Shaw,27.99,0,15,2
618,6,SUSPECTS TALENTED,Edward Robbie,25.99,0,948,1
619,6,TEEN LOSE,Maura Garland,11.99,0,724,1
620,16,KNOCK BULL,Melissa Klementieff,11.99,0,490,1
621,15,NORTH AMISTAD,Jamie Mulroney,10.99,0,223,1
622,11,SNATCH SATURDAY,Ben Thwaites,22.99,0,413,1
623,14,SPEED BONNIE,Craig Ejiofor,12.99,0,704,3
624,6,MOONSHINE PIRATES,Michael Phoenix,18.99,0,309,3
625,3,FLIGHT PEACH,Salma Law,27.99,0,739,3
626,8,HANDICAP COWBOY,Gene Pike,21.99,0,595,3
627,15,DYING TIGHTS,Clint Redmayne,13.99,0,903,3
628,9,SPOILERS JASON,Clark Ingram,16.99,0,707,0
629,7,EARTH ANALYZE,Whoopi Harrelson,17.99,0,697,3
630,6,ANACONDA GONE,Gemma Chase,12.99,0,93,1
631,15,EAGLES DAY,Peter Rhodes,14.99,0,186,1
632,6,FANTASIA HEAD,Clint Li,23.99,0,569,2
633,15,STRANGELOVE RIGHT,Minnie Odenkirk,25.99,0,822,0
634,4,PRESIDENT MAJESTIC,Gillian Lyonne,17.99,0,120,0
635,2,CONTACT RIDGEMONT,Janet Levin,10.99,0,993,0
636,7,CLYDE STAGECOACH,Hayden Arquette,11.99,0,51,3
637,3,SWEDEN DRIFTER,Ellen Egerton,11.99,0,843,1
638,14,RANGE CHICAGO,Randall Waltz,22.99,0,306,0
639,6,MOONWALKER ZORRO,Harrison Loren,20.99,0,405,3
640,8,INTOLERABLE GLEAMING,Toby Gable,10.99,0,184,1
641,1,LOLA CHEAPER,Jerome Kazan,27.99,0,419,2
642,12,TRIP KANE,Zachary Ruffalo,28.99,0,551,1
643,8,QUEEN SLING,Imogen Hirsch,19.99,0,721,1
644,8,CELEBRITY CHAMPION,Neil Spall,14.99,0,170,2
645,15,GO EXPECATIONS,Tatiana L. Jackson,25.99,0,710,3
646,7,TYCOON DOZEN,Antonio Quinto,14.99,0,490,2
647,16,PSYCHO FORRESTER,Iko Hedlund,10.99,0,267,3
648,5,HYDE DRACULA,Djimon Wright,11.99,0,795,0
649,15,TOMORROW COLDBLOODED,Paddy Poitier,16.99,0,471,1
650,6,SIERRA VANISHED,Thandiwe Aykroyd,26.99,0,322,0
651,8,PRIVATE JET,Mahershala Edebiri,26.99,0,606,0
652,5,BALLOON SWEDEN,Mel Gonzalez,12.99,0,383,3
653,8,DOLLS CHINATOWN,Sacha Stenberg,14.99,0,847,0
654,10,ROLLERCOASTER RIVER,Reese Stallone,27.99,0,22,1
655,4,INSIDER RUGRATS,Johnny Eisenberg,26.99,0,829,1
656,5,CRUELTY HOCUS,Hailee Carrey,15.99,0,246,0
657,13,MASKED MUMMY,Michael Waltz,14.99,0,520,0
658,6,KILLER PATTON,Anya Sandler,13.99,0,331,2
659,12,PARADISE STREAK,Olga Cooper,18.99,0,845,3
660,6,TURN STORM,Anya Ironside,11.99,0,28,3
661,11,MONSOON BEETHOVEN,Saoirse Parris,13.99,0,645,1
662,16,INNOCENT LAWRENCE,Drew Peele, 9.99,0,429,3
663,12,HEAD CLOCKWORK,Rebel Maron,28.99,0,224,3
664,13,SENSIBILITY LANGUAGE,Frances Martindale,19.99,0,16,1
665,2,LOLA HOMEWARD,Queen Grace,20.99,0,459,3
666,16,TRIP CHAPLIN,Jennifer Quinn,23.99,0,43,1
667,5,ALADDIN HAUNTING,Julia Ejiofor,15.99,0,96,2
668,13,SASSY BUGSY,Anton Chastain,17.99,0,419,0
669,11,DECEIVER HAMLET,Greta Kamal,15.99,0,106,3
670,6,FACTORY BRIGHT,Oscar Sanada,20.99,0,977,0
671,13,OZ WORLD,Ann Hepburn,11.99,0,206,0
672,8,CANDLES NOTTING,Allison McElhone,29.99,0,508,1
673,9,BORROWERS STALLION,LaKeith Gomez,28.99,0,388,2
674,12,MATRIX CALIFORNIA,Maya Robbie,27.99,0,59,3
675,2,DOZEN CARRIE,Kieran Fishback,18.99,0,166,2
676,15,INVASION SMILE,Timothee Falco,13.99,0,264,3
677,11,HOCUS ANNIE,Chiwetel Falco, 9.99,0,943,2
678,12,FAMILY BULL,Vin Newton,27.99,0,252,1
679,5,STREAK ROOM,Austin Redmayne,29.99,0,359,3
680,16,GRIT CHICKEN,Patton Robbie,21.99,0,1000,3
681,1,NORTH IDENTITY,Mackenyu Pascal,21.99,0,271,2
682,6,DEVIL ARIZONA,Fionn Powell,29.99,0,71,0
683,5,WONDERLAND ISHTAR,Sandra Cranston,19.99,0,613,0
684,15,CANYON WOMEN,Leonardo Orser,11.99,0,288,2
685,16,MUPPET CROSSROADS,Ann Kikuchi, 9.99,0,795,1
686,4,STRICTLY DEER,Imelda Firth,14.99,0,596,0
687,4,MOTIONS VOLCANO,Simone Hinds,14.99,0,550,3
688,12,HORN HILLS,Steve Ironside,27.99,0,381,3
689,8,MALKOVICH LIAISONS,Taraji Saldana,27.99,0,192,1
690,8,HURRICANE TELEGRAPH,Archie Lyonne,25.99,0,495,2
691,9,TEQUILA NEWSIES,Sofia Hayek,12.99,0,322,0
692,8,VANISHED AUTUMN,Daniela Harrelson,10.99,0,27,3
693,16,PURPLE EXTRAORDINARY,Patrick Elordi,10.99,0,294,0
694,15,JUNGLE JUGGLER,Barry McElhone,25.99,0,495,2
695,16,ARSENIC TIMBERLAND,Jodie Adams,23.99,0,867,3
696,9,SLEUTH PARADISE,Wunmi Keaton,13.99,0,245,3
697,12,RUSHMORE LIBERTY,Fionn Spacek,25.99,0,916,3
698,5,CARRIE CROSSING,Odeya Swank,17.99,0,718,3
699,10,LOSER HEAVEN,Mary Kikuchi,24.99,0,125,2
700,11,CAT GARDEN,Jonathan Mbatha-Raw,16.99,0,347,2
701,10,GORGEOUS ORIENT,Arnold Kazan,15.99,0,975,0
702,5,GUMP RIGHT,Helena Clooney,27.99,0,884,2
703,11,HONEY MYSTIC,Zac Hinds,18.99,0,579,3
704,13,HAMLET HORROR,Zazie Hoffman,11.99,0,472,0
705,6,GATHERING EVERYONE,Leslie Grillo,29.99,0,751,1
706,1,HIGH PIZZA,Glen Lee Jones,21.99,0,768,2
707,11,CRUELTY NEWSIES,Tilda Lopez,20.99,0,345,2
708,16,AGENT ACADEMY,Morgan Byrne,16.99,0,42,3
709,5,LAWRENCE ELIZABETH,Charlize Novak,16.99,0,689,2
710,9,GARDEN TADPOLE,Judy Brody,22.99,0,64,2
711,14,STOCK MOONSHINE,Sarah Harper,14.99,0,963,3
712,13,HUMAN NORTHWEST,Katie Page,11.99,0,203,1
713,12,BUGSY CUPBOARD,Mel Ingram,27.99,0,760,1
714,10,ROBBERS AMERICAN,Sigourney Cavill,15.99,0,248,0
715,5,HUNCHBACK BARBARELLA,Imelda Edgerton,16.99,0,104,3
716,6,FLOATS SPIRITED,Danielle Neeson,14.99,0,667,3
717,8,HAPPINESS JAPANESE,Christian Spall,23.99,0,306,2
718,10,IDOLS SUIT,Michelle Reitman,18.99,0,911,3
719,5,MUSCLE ACE,Julia Cotillard,18.99,0,166,2
720,9,SPINAL MINORITY,Emma Hounsou,28.99,0,146,0
721,13,PATRIOT FULL,Amber Gomez,24.99,0,804,1
722,10,DAISY SNATCH,Valerie Janssen,18.99,0,130,3
723,15,WALLS ZHIVAGO,Walton Liu,28.99,0,406,0
724,14,MADISON GOSFORD,Emilio Theron,25.99,0,624,3
725,2,CROWDS MINORITY,Glenn Keoghan,16.99,0,816,1
726,5,SCORPION TWISTED,Cameron Eisenberg,26.99,0,682,3
727,6,POND PARTY,Hayley Malek,24.99,0,297,0
728,13,JACKET DUMBO,Morgan McKellen,17.99,0,166,2
729,10,POTTER WARDROBE,Doug Styles,25.99,0,511,3
730,3,GOODFELLAS DOORS,Donnie Wiig,12.99,0,824,2
731,15,CRUSADE DEVIL,Kathy Thompson,19.99,0,146,0
732,15,MULHOLLAND RUN,Abdi O'Neill,15.99,0,887,2
733,1,SUPERFLY MOB,Ginnifer Yeoh,29.99,0,320,0
734,13,NEIGHBORS PERDITION,Ioan Hamm,26.99,0,334,1
735,12,IDAHO COWBOY,Sacha Stone,28.99,0,498,3
736,9,ALTER JINGLE,Rob Bean,29.99,0,786,1
737,2,MARS BUBBLE,Courteney Giamatti,12.99,0,573,2
738,4,SEABISCUIT APOLLO,Kathryn Li,25.99,0,417,2
739,16,CHOCOLAT BALLOON,Bryan Statham,26.99,0,187,2
740,11,INTOLERABLE INTOLERABLE,Idris Yelchin,26.99,0,729,0
741,14,SECRETS WASTELAND,Emile Heard,17.99,0,833,3
742,2,TRAIN OZ,Seth Posey,29.99,0,713,0
743,12,ROBBERY CABIN,Alexandra Gooding Jr.,21.99,0,14,0
744,10,CARRIE WAGON,Joe Mitra,26.99,0,888,0
745,11,RIVER SPIKING,Gemma Mbedu,26.99,0,69,2
746,16,ZORRO LIFE,Macaulay Bautista,25.99,0,952,3
747,16,TROOPERS POLLOCK,Gal Wood,18.99,0,955,3
748,10,HARDLY NONE,Samuel Pascal,10.99,0,416,1
749,9,EXPRESS CARIBBEAN,Frances Cumberbatch,16.99,0,374,3
750,7,FARGO SPLASH,Nicolas Costner,22.99,0,684,3
751,8,TEQUILA ROMAN,Zachary Hoffman,11.99,0,695,3
752,6,ROOM MOTIONS,Sigourney P. Henson,24.99,0,61,0
753,9,PURPLE PERSONAL,Amy Leigh,12.99,0,216,3
754,3,HARRY GIANT,Milo Bullock,29.99,0,96,3
755,3,ROAD STATE,Nicholas Cage,29.99,0,413,3
756,4,HALF LEAGUE,Catherine Fey,21.99,0,683,2
757,14,FORWARD ORANGE,Emma Phoenix, 9.99,0,411,2
758,4,CHITTY FOOL,Melissa Clark,12.99,0,787,3
759,13,TRUMAN DOUBLE,Julia Newton,27.99,0,794,0
760,3,CREEPERS KISS,Hailee Riseborough,26.99,0,90,0
761,11,CHILL WARS,Kieran Hamm, 9.99,0,721,2
762,6,JUMANJI MIXED,Frank DeVito,24.99,0,978,1
763,7,VOYAGE BOILED,Oscar Hawn,20.99,0,500,3
764,16,VALLEY DANCES,Regina Borgnine,16.99,0,152,3
765,11,SCARFACE TRAFFIC,Nicholas Gruffudd,12.99,0,922,1
766,10,SMOOCHY GOSFORD,Russell Skarsgard, 9.99,0,210,2
767,8,SUBMARINE PARIS,Drew Hammer,16.99,0,355,0
768,13,ATLANTIS ITALIAN,Natasha Oh,21.99,0,51,1
769,8,DELIVERANCE WOLVES,Jesse Whigham,22.99,0,312,1
770,8,MODERN EASY,Michelle Cooper,29.99,0,40,0
771,13,SEARCHERS CALENDAR,Clark Sutherland,21.99,0,855,1
772,13,MARRIED LEATHERNECKS,Mel Borgnine,13.99,0,614,2
773,16,MOSQUITO EARTH,Jim Jessica Parker,13.99,0,648,3
774,3,ENCOUNTERS PHANTOM,Ryan Harbour,16.99,0,702,2
775,10,STATE INTENTIONS,Meryl Stewart,20.99,0,757,0
776,8,HOMEWARD PITTSBURGH,Aparna Chastain,27.99,0,542,1
777,7,LIAISONS COMANCHEROS,Samara Eisenberg, 9.99,0,204,3
778,9,RESERVOIR INTERVIEW,Ray Bates,17.99,0,651,0
779,16,CLEOPATRA EXPECATIONS,Garrett Dafoe,28.99,0,478,3
780,15,MADRE DOZEN,Alan de Armas,13.99,0,268,0
781,4,SUPERFLY WIFE,Warwick Binoche,18.99,0,24,0
782,1,DOLLS STORY,Jenna Cage,24.99,0,662,0
783,15,CLUE COAST,Kristen Streep,12.99,0,783,0
784,11,RAINBOW MURDER,Damian Patel,27.99,0,285,3
785,7,BULWORTH WORDS,Vin McDowell,16.99,0,92,3
786,4,ROOTS PSYCHO,Tuppence Egerton,12.99,0,832,2
787,16,FATAL DOUBLE,Tessa Chan,19.99,0,615,2
788,8,STEEL FACTORY,Walton Grant,27.99,0,569,3
789,10,PIZZA COLOR,Danny Hayek,29.99,0,474,3
790,1,SCARFACE SOLDIERS,David Quinto, 9.99,0,369,3
791,12,DEEP ALLEY,Jenna Holmes,11.99,0,814,0
792,5,VAMPIRE JUMPING,Matthew Cena,23.99,0,46,3
793,2,ENEMY GAMES,Topher Aniston,22.99,0,691,3
794,14,NEWSIES RAIDERS,Natasha Richards,13.99,0,119,2
795,8,BIRD PRINCESS,Sacha Lopez,20.99,0,956,0
796,15,BOULEVARD DARKO,Brenton Sessa,11.99,0,141,0
797,14,RIVER HARPER,Rebecca Posey,24.99,0,546,1
798,3,CHAMPION BEDAZZLED,Geoffrey Smulders,10.99,0,893,3
799,14,TWISTED FROGMEN,Alexandra Banderas,26.99,0,847,3
800,7,TORQUE BOUND,Thuso Kidman,10.99,0,655,3
801,16,PERSONAL SUNDANCE,Sacha Hathaway,14.99,0,665,2
802,16,BALLROOM VILLAIN,Shaun Seymour Hoffman,21.99,0,895,2
803,9,EYES REQUIEM,Kumail Kazan,19.99,0,59,1
804,11,EGYPT WISDOM,Evan Jolie,24.99,0,694,2
805,2,OLEANDER BLACKOUT,Kyle O'Donnell,13.99,0,404,0
